
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Wed Dec  3 14:09:42 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  20 22 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.0182479
> Beta	 = 2.822196
> R^2	 = 0.9048604
> N	 = 2214
> Veida (kg.)	  = 66666
> Rundveida (kg.) = 73999.26
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5 6 7 8 9 10 11 12 13 14 15 Sum Matad
9      9        10        267       53.00      1.341          358
10    10        92       2389       56.82      1.636         3910
11    11         7        182       67.00      2.599          472
12    12         0          0        0.00      0.000            0
13    13        14        351       55.00      1.489          522
14    14         0          0        0.00      0.000            0
15    15         0          0        0.00      0.000            0
17   Sum      2111      54855       50.78      1.215        66664

$URSLITID.j
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2        26        629       35.17      0.412          259
3      3       179       4312       43.14      0.754         3250
4      4       688      16598       48.64      1.063        17636
5      5       960      23148       52.13      1.294        29948
6      6        45       1090       51.19      1.249         1362
7      7        50       1209       58.42      1.752         2118
8      8       114       2746       61.82      2.117         5814
9      9        10        233       53.00      1.341          312
10    10       123       2961       57.75      1.717         5084
11    11         7        165       67.00      2.599          428
12    12         0          0        0.00      0.000            0
13    13        13        306       55.00      1.489          455
14    14         0          0        0.00      0.000            0
15    15         0          0        0.00      0.000            0
17   Sum      2215      53397       51.13      1.249        66666


 .... [TRUNCATED] 
