
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 13:20:42 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  18 19 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01290752
> Beta	 = 2.887194
> R^2	 = 0.9770798
> N	 = 5863
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
mL          NaN    0.000    0.000    0.000
pA        0.000    0.000    0.000    0.000
tot.mW 2187.885 2187.885 2187.885 2187.885
tot.mL   62.841   62.841   62.841   62.841


 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
 > Dato                :  Mon Dec  1 13:20:42 2014 
 > Slag                :  UP 
 > Ár                  :  2014 
 > Tiŵarskeiŵ          :  JAN-DEC 
 > Skipabólk/-ar       :  18 19 
 > Skipabólk/-ar (lán) :  0 
 > ICES-øki            :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

$URSLITID
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       316          0       50.86      1.112            0
4      4      2197          0       55.00      1.391            0
5      5      3577          0       60.01      1.791            0
6      6      1811          0       67.25      2.501            0
7      7      1057          0       71.11      2.936            0
8      8       220          0       82.71      4.526            0
9      9       206          0       88.98      5.489            0
10    10        65          0       93.52      6.340            0
11    11        68          0       93.09      6.246            0
12    12       105          0       94.90      6.612            0
13    13         0          0        0.00      0.000            0
14    14         1          0      112.00     10.650            0
15    15         0          0        0.00      0.000            0
17   Sum      9623          0       63.13      2.194            0

$URSLITID.j
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       361          0       50.50      1.087            0
4      4      2469          0       54.00      1.327            0
5      5      3518          0       60.11      1.796            0
6      6      1803          0       66.75      2.447            0
7      7      1043          0       71.40      2.969            0
8      8       228          0       82.28      4.457            0
9      9       202          0       88.47      5.405            0
10    10        92          0       93.34      6.275            0
11    11       107          0       93.21      6.270            0
12    12       132          0       95.98      6.930            0
13    13         0          0        0.00      0.000            0
14    14         1          0        0.00     10.650            0
15    15         0          0        0.00      0.000            0
17   Sum      9956          0       62.84      2.188            0


 .... [TRUNCATED] 
