
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 14:00:49 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 21 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01373555
> Beta	 = 2.870216
> R^2	 = 0.9772313
> N	 = 10260
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6  7 8 9 10 11 12 13 14 15 Sum Matad
114        0.000     0.000
115        0.000     0.000
116        1.000     1.000
117        0.000     0.000
118        0.000     0.000
119        0.000     0.000
120        0.000     0.000
121        0.000     0.000
122        0.000     0.000
123        0.000     0.000
124        0.000     0.000
125        0.000     0.000
126        0.000     0.000
127        0.000     0.000
128        0.000     0.000
129        0.000     0.000
130        0.000     0.000
131        0.000     0.000
132        0.000     0.000
133        0.000     0.000
134        0.000     0.000
135        0.000     0.000
136        0.000     0.000
137        0.000     0.000
138        0.000     0.000
139        0.000     0.000
140        0.000     0.000
141        0.000     0.000
142        0.000     0.000
143        0.000     0.000
144        0.000     0.000
145        0.000     0.000
146        0.000     0.000
147        0.000     0.000
148        0.000     0.000
149        0.000     0.000
150        0.000     0.000
Sum    16164.000 16164.000
mW         0.000     0.000
mL         0.000     0.000
pA         0.000     0.000
tot.mW  2166.644  2166.644
tot.mL    62.878    62.878


 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
 > Dato                :  Mon Dec  1 14:00:50 2014 
 > Slag                :  UP 
 > Ár                  :  2014 
 > Tiŵarskeiŵ          :  JAN-DEC 
 > Skipabólk/-ar       :  19 20 21 
 > Skipabólk/-ar (lán) :  0 
 > ICES-øki            :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

$URSLITID
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       540          0       48.56      0.977            0
4      4      3433          0       54.26      1.333            0
5      5      5916          0       60.23      1.794            0
6      6      3263          0       66.92      2.438            0
7      7      1593          0       71.03      2.904            0
8      8       312          0       80.79      4.157            0
9      9       265          0       88.06      5.253            0
10    10       213          0       90.67      5.776            0
11    11       161          0       92.69      6.088            0
12    12       146          0       95.05      6.552            0
13    13        36          0       95.47      6.644            0
14    14         2          0      112.00     10.460            0
15    15         0          0        0.00      0.000            0
17   Sum     15880          0       63.01      2.167            0

$URSLITID.j
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       658          0       47.71      0.932            0
4      4      3510          0       54.09      1.323            0
5      5      5950          0       60.15      1.787            0
6      6      3197          0       66.53      2.392            0
7      7      1561          0       70.74      2.867            0
8      8       380          0       81.42      4.247            0
9      9       292          0       87.92      5.233            0
10    10       225          0       91.63      5.926            0
11    11       182          0       92.81      6.143            0
12    12       168          0       95.65      6.740            0
13    13        40          0       95.41      6.690            0
14    14         2          0      112.00     10.460            0
15    15         0          0        0.00      0.000            0
17   Sum     16165          0       62.88      2.167            0


 .... [TRUNCATED] 
