
> .... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:43:20 2014 
 > Slag                                      :  TO 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> .... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02440514
> Beta	 = 2.757383
> R^2	 = 0.950931
> N	 = 2759
> Veida (kg.)	  = 1056782
> Rundveida (kg.) = 1173028
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> .... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> .... [TRUNCATED] 
$ALK
    longd 0 1 2  3  4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
80        7.000    7.000
81        7.000    7.000
82        6.000    6.000
83        4.000    4.000
84        7.000    7.000
85        3.000    3.000
86        4.000    4.000
87        6.000    6.000
88        4.000    4.000
89        4.000    4.000
90        2.000    2.000
91        1.000    1.000
92        1.000    1.000
93        0.000    0.000
94        1.000    1.000
95        2.000    2.000
96        0.000    0.000
97        1.000    1.000
98        1.000    1.000
99        0.000    0.000
100       0.000    0.000
101       0.000    0.000
102       0.000    0.000
103       3.000    3.000
104       2.000    2.000
105       0.000    0.000
106       1.000    1.000
107       0.000    0.000
108       0.000    0.000
109       0.000    0.000
110       0.000    0.000
111       0.000    0.000
112       0.000    0.000
113       0.000    0.000
114       0.000    0.000
115       1.000    1.000
116       0.000    0.000
117       0.000    0.000
118       0.000    0.000
119       0.000    0.000
120       0.000    0.000
121       0.000    0.000
122       0.000    0.000
123       0.000    0.000
124       0.000    0.000
125       0.000    0.000
126       0.000    0.000
127       0.000    0.000
128       0.000    0.000
129       0.000    0.000
130       0.000    0.000
131       0.000    0.000
132       0.000    0.000
133       0.000    0.000
134       0.000    0.000
135       0.000    0.000
136       0.000    0.000
137       0.000    0.000
138       0.000    0.000
139       0.000    0.000
140       0.000    0.000
141       0.000    0.000
142       0.000    0.000
143       0.000    0.000
144       0.000    0.000
145       0.000    0.000
146       0.000    0.000
147       0.000    0.000
148       0.000    0.000
149       0.000    0.000
150       0.000    0.000
Sum    2759.000 2759.000
mW        0.000    0.000
mL        0.000    0.000
pA        0.000    0.000
tot.mW 1532.185 1532.185
tot.mL   53.306   53.306


> .... [TRUNCATED] 

 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
 > Dato                :  Thu Jan 16 14:43:22 2014 
 > Slag                :  TO 
 > Ár                  :  2012 
 > Tiŵarskeiŵ          :  JAN-DEC 
 > Skipabólk/-ar       :  1 2 4 
 > Skipabólk/-ar (lán) :  0 
 > ICES-øki            :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

$URSLITID
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1        15       3946       34.53      0.427         1685
2      2       107      28270       43.99      0.863        24403
3      3       811     213336       48.23      1.110       236725
4      4      1305     343428       52.36      1.387       476374
5      5       321      84534       60.64      2.087       176428
6      6        84      22005       66.45      2.628        57823
7      7        42      10969       76.13      3.945        43269
8      8        25       6558       80.26      4.394        28816
9      9         4       1184       87.25      5.557         6578
10    10         2        526      104.00      8.896         4681
11    11         0          0        0.00      0.000            0
12    12         0          0        0.00      0.000            0
13    13         0          0        0.00      0.000            0
14    14         0          0        0.00      0.000            0
15    15         0          0        0.00      0.000            0
17   Sum      2716     714756       52.84      1.479      1056782

$URSLITID.j
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1        13       3139       34.80      0.443         1390
2      2       109      27215       44.55      0.890        24225
3      3       779     194748       48.59      1.128       219589
4      4      1308     326886       51.76      1.344       439398
5      5       344      85998       60.64      2.110       181461
6      6       101      25374       67.33      2.708        68724
7      7        54      13420       80.07      4.363        58556
8      8        41      10261       80.81      4.476        45929
9      9         9       2228      103.00      6.042        13461
10    10         2        455      104.00      8.896         4047
11    11         0          0        0.00      0.000            0
12    12         0          0        0.00      0.000            0
13    13         0          0        0.00      0.000            0
14    14         0          0        0.00      0.000            0
15    15         0          0        0.00      0.000            0
17   Sum      2760     689724       53.31      1.532      1056780


> .... [TRUNCATED] 
